Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s_prim
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    BOOL            shift and go to state 16
    LONG            shift and go to state 17
    VOID            shift and go to state 18

  ! INT             [ reduce using rule 125 (empty -> .) ]
  ! FLOAT           [ reduce using rule 125 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 125 (empty -> .) ]
  ! CHAR            [ reduce using rule 125 (empty -> .) ]
  ! BOOL            [ reduce using rule 125 (empty -> .) ]
  ! LONG            [ reduce using rule 125 (empty -> .) ]
  ! VOID            [ reduce using rule 125 (empty -> .) ]

    s_prim                         shift and go to state 1
    program                        shift and go to state 2
    program_component              shift and go to state 3
    declaration_statement          shift and go to state 4
    function_definition_statement  shift and go to state 5
    opt_const                      shift and go to state 8
    type                           shift and go to state 9
    empty                          shift and go to state 11

state 1

    (0) S' -> s_prim .



state 2

    (1) s_prim -> program .

    $end            reduce using rule 1 (s_prim -> program .)


state 3

    (2) program -> program_component .
    (3) program -> program_component . program
    (2) program -> . program_component
    (3) program -> . program_component program
    (4) program_component -> . declaration_statement
    (5) program_component -> . function_definition_statement
    (6) program_component -> . COMMENT
    (7) program_component -> . PREPROCESSOR_LINE
    (27) declaration_statement -> . opt_const type ID opt_array_mark
    (28) declaration_statement -> . opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON
    (33) function_definition_statement -> . type ID L_BRACKET opt_args R_BRACKET statements_block
    (115) opt_const -> . CONST
    (116) opt_const -> . empty
    (76) type -> . INT
    (77) type -> . FLOAT
    (78) type -> . DOUBLE
    (79) type -> . CHAR
    (80) type -> . BOOL
    (81) type -> . LONG
    (82) type -> . VOID
    (125) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    $end            reduce using rule 2 (program -> program_component .)
    COMMENT         shift and go to state 6
    PREPROCESSOR_LINE shift and go to state 7
    CONST           shift and go to state 10
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    BOOL            shift and go to state 16
    LONG            shift and go to state 17
    VOID            shift and go to state 18

  ! INT             [ reduce using rule 125 (empty -> .) ]
  ! FLOAT           [ reduce using rule 125 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 125 (empty -> .) ]
  ! CHAR            [ reduce using rule 125 (empty -> .) ]
  ! BOOL            [ reduce using rule 125 (empty -> .) ]
  ! LONG            [ reduce using rule 125 (empty -> .) ]
  ! VOID            [ reduce using rule 125 (empty -> .) ]

    program_component              shift and go to state 3
    program                        shift and go to state 19
    declaration_statement          shift and go to state 4
    function_definition_statement  shift and go to state 5
    opt_const                      shift and go to state 8
    type                           shift and go to state 9
    empty                          shift and go to state 11

state 4

    (4) program_component -> declaration_statement .

    COMMENT         reduce using rule 4 (program_component -> declaration_statement .)
    PREPROCESSOR_LINE reduce using rule 4 (program_component -> declaration_statement .)
    CONST           reduce using rule 4 (program_component -> declaration_statement .)
    INT             reduce using rule 4 (program_component -> declaration_statement .)
    FLOAT           reduce using rule 4 (program_component -> declaration_statement .)
    DOUBLE          reduce using rule 4 (program_component -> declaration_statement .)
    CHAR            reduce using rule 4 (program_component -> declaration_statement .)
    BOOL            reduce using rule 4 (program_component -> declaration_statement .)
    LONG            reduce using rule 4 (program_component -> declaration_statement .)
    VOID            reduce using rule 4 (program_component -> declaration_statement .)
    $end            reduce using rule 4 (program_component -> declaration_statement .)


state 5

    (5) program_component -> function_definition_statement .

    COMMENT         reduce using rule 5 (program_component -> function_definition_statement .)
    PREPROCESSOR_LINE reduce using rule 5 (program_component -> function_definition_statement .)
    CONST           reduce using rule 5 (program_component -> function_definition_statement .)
    INT             reduce using rule 5 (program_component -> function_definition_statement .)
    FLOAT           reduce using rule 5 (program_component -> function_definition_statement .)
    DOUBLE          reduce using rule 5 (program_component -> function_definition_statement .)
    CHAR            reduce using rule 5 (program_component -> function_definition_statement .)
    BOOL            reduce using rule 5 (program_component -> function_definition_statement .)
    LONG            reduce using rule 5 (program_component -> function_definition_statement .)
    VOID            reduce using rule 5 (program_component -> function_definition_statement .)
    $end            reduce using rule 5 (program_component -> function_definition_statement .)


state 6

    (6) program_component -> COMMENT .

    COMMENT         reduce using rule 6 (program_component -> COMMENT .)
    PREPROCESSOR_LINE reduce using rule 6 (program_component -> COMMENT .)
    CONST           reduce using rule 6 (program_component -> COMMENT .)
    INT             reduce using rule 6 (program_component -> COMMENT .)
    FLOAT           reduce using rule 6 (program_component -> COMMENT .)
    DOUBLE          reduce using rule 6 (program_component -> COMMENT .)
    CHAR            reduce using rule 6 (program_component -> COMMENT .)
    BOOL            reduce using rule 6 (program_component -> COMMENT .)
    LONG            reduce using rule 6 (program_component -> COMMENT .)
    VOID            reduce using rule 6 (program_component -> COMMENT .)
    $end            reduce using rule 6 (program_component -> COMMENT .)


state 7

    (7) program_component -> PREPROCESSOR_LINE .

    COMMENT         reduce using rule 7 (program_component -> PREPROCESSOR_LINE .)
    PREPROCESSOR_LINE reduce using rule 7 (program_component -> PREPROCESSOR_LINE .)
    CONST           reduce using rule 7 (program_component -> PREPROCESSOR_LINE .)
    INT             reduce using rule 7 (program_component -> PREPROCESSOR_LINE .)
    FLOAT           reduce using rule 7 (program_component -> PREPROCESSOR_LINE .)
    DOUBLE          reduce using rule 7 (program_component -> PREPROCESSOR_LINE .)
    CHAR            reduce using rule 7 (program_component -> PREPROCESSOR_LINE .)
    BOOL            reduce using rule 7 (program_component -> PREPROCESSOR_LINE .)
    LONG            reduce using rule 7 (program_component -> PREPROCESSOR_LINE .)
    VOID            reduce using rule 7 (program_component -> PREPROCESSOR_LINE .)
    $end            reduce using rule 7 (program_component -> PREPROCESSOR_LINE .)


state 8

    (27) declaration_statement -> opt_const . type ID opt_array_mark
    (28) declaration_statement -> opt_const . type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON
    (76) type -> . INT
    (77) type -> . FLOAT
    (78) type -> . DOUBLE
    (79) type -> . CHAR
    (80) type -> . BOOL
    (81) type -> . LONG
    (82) type -> . VOID

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    BOOL            shift and go to state 16
    LONG            shift and go to state 17
    VOID            shift and go to state 18

    type                           shift and go to state 20

state 9

    (33) function_definition_statement -> type . ID L_BRACKET opt_args R_BRACKET statements_block

    ID              shift and go to state 21


state 10

    (115) opt_const -> CONST .

    INT             reduce using rule 115 (opt_const -> CONST .)
    FLOAT           reduce using rule 115 (opt_const -> CONST .)
    DOUBLE          reduce using rule 115 (opt_const -> CONST .)
    CHAR            reduce using rule 115 (opt_const -> CONST .)
    BOOL            reduce using rule 115 (opt_const -> CONST .)
    LONG            reduce using rule 115 (opt_const -> CONST .)
    VOID            reduce using rule 115 (opt_const -> CONST .)


state 11

    (116) opt_const -> empty .

    INT             reduce using rule 116 (opt_const -> empty .)
    FLOAT           reduce using rule 116 (opt_const -> empty .)
    DOUBLE          reduce using rule 116 (opt_const -> empty .)
    CHAR            reduce using rule 116 (opt_const -> empty .)
    BOOL            reduce using rule 116 (opt_const -> empty .)
    LONG            reduce using rule 116 (opt_const -> empty .)
    VOID            reduce using rule 116 (opt_const -> empty .)


state 12

    (76) type -> INT .

    ID              reduce using rule 76 (type -> INT .)


state 13

    (77) type -> FLOAT .

    ID              reduce using rule 77 (type -> FLOAT .)


state 14

    (78) type -> DOUBLE .

    ID              reduce using rule 78 (type -> DOUBLE .)


state 15

    (79) type -> CHAR .

    ID              reduce using rule 79 (type -> CHAR .)


state 16

    (80) type -> BOOL .

    ID              reduce using rule 80 (type -> BOOL .)


state 17

    (81) type -> LONG .

    ID              reduce using rule 81 (type -> LONG .)


state 18

    (82) type -> VOID .

    ID              reduce using rule 82 (type -> VOID .)


state 19

    (3) program -> program_component program .

    $end            reduce using rule 3 (program -> program_component program .)


state 20

    (27) declaration_statement -> opt_const type . ID opt_array_mark
    (28) declaration_statement -> opt_const type . ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON

    ID              shift and go to state 22


state 21

    (33) function_definition_statement -> type ID . L_BRACKET opt_args R_BRACKET statements_block

    L_BRACKET       shift and go to state 23


state 22

    (27) declaration_statement -> opt_const type ID . opt_array_mark
    (28) declaration_statement -> opt_const type ID . opt_array_mark ASSIGN declaration_value_expression SEMICOLON
    (117) opt_array_mark -> . array_mark
    (118) opt_array_mark -> . empty
    (114) array_mark -> . L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET
    (125) empty -> .

    L_SQUARE_BRACKET shift and go to state 27
    ASSIGN          reduce using rule 125 (empty -> .)
    COMMENT         reduce using rule 125 (empty -> .)
    PREPROCESSOR_LINE reduce using rule 125 (empty -> .)
    CONST           reduce using rule 125 (empty -> .)
    INT             reduce using rule 125 (empty -> .)
    FLOAT           reduce using rule 125 (empty -> .)
    DOUBLE          reduce using rule 125 (empty -> .)
    CHAR            reduce using rule 125 (empty -> .)
    BOOL            reduce using rule 125 (empty -> .)
    LONG            reduce using rule 125 (empty -> .)
    VOID            reduce using rule 125 (empty -> .)
    $end            reduce using rule 125 (empty -> .)
    SEMICOLON       reduce using rule 125 (empty -> .)
    RETURN          reduce using rule 125 (empty -> .)
    WHILE           reduce using rule 125 (empty -> .)
    DO              reduce using rule 125 (empty -> .)
    BREAK           reduce using rule 125 (empty -> .)
    FOR             reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    PRINTF          reduce using rule 125 (empty -> .)
    SCANF           reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    INCREMENT       reduce using rule 125 (empty -> .)
    DECREMENT       reduce using rule 125 (empty -> .)
    R_BRACE         reduce using rule 125 (empty -> .)
    NEGATION        reduce using rule 125 (empty -> .)
    L_BRACKET       reduce using rule 125 (empty -> .)
    MINUS           reduce using rule 125 (empty -> .)
    INTEGER         reduce using rule 125 (empty -> .)
    DECIMAL         reduce using rule 125 (empty -> .)
    CHARACTER       reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)
    TRUE            reduce using rule 125 (empty -> .)
    FALSE           reduce using rule 125 (empty -> .)

    opt_array_mark                 shift and go to state 24
    array_mark                     shift and go to state 25
    empty                          shift and go to state 26

state 23

    (33) function_definition_statement -> type ID L_BRACKET . opt_args R_BRACKET statements_block
    (123) opt_args -> . args
    (124) opt_args -> . empty
    (121) args -> . type ID
    (122) args -> . type ID COMMA args
    (125) empty -> .
    (76) type -> . INT
    (77) type -> . FLOAT
    (78) type -> . DOUBLE
    (79) type -> . CHAR
    (80) type -> . BOOL
    (81) type -> . LONG
    (82) type -> . VOID

    R_BRACKET       reduce using rule 125 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    BOOL            shift and go to state 16
    LONG            shift and go to state 17
    VOID            shift and go to state 18

    type                           shift and go to state 28
    opt_args                       shift and go to state 29
    args                           shift and go to state 30
    empty                          shift and go to state 31

state 24

    (27) declaration_statement -> opt_const type ID opt_array_mark .
    (28) declaration_statement -> opt_const type ID opt_array_mark . ASSIGN declaration_value_expression SEMICOLON

    COMMENT         reduce using rule 27 (declaration_statement -> opt_const type ID opt_array_mark .)
    PREPROCESSOR_LINE reduce using rule 27 (declaration_statement -> opt_const type ID opt_array_mark .)
    CONST           reduce using rule 27 (declaration_statement -> opt_const type ID opt_array_mark .)
    INT             reduce using rule 27 (declaration_statement -> opt_const type ID opt_array_mark .)
    FLOAT           reduce using rule 27 (declaration_statement -> opt_const type ID opt_array_mark .)
    DOUBLE          reduce using rule 27 (declaration_statement -> opt_const type ID opt_array_mark .)
    CHAR            reduce using rule 27 (declaration_statement -> opt_const type ID opt_array_mark .)
    BOOL            reduce using rule 27 (declaration_statement -> opt_const type ID opt_array_mark .)
    LONG            reduce using rule 27 (declaration_statement -> opt_const type ID opt_array_mark .)
    VOID            reduce using rule 27 (declaration_statement -> opt_const type ID opt_array_mark .)
    $end            reduce using rule 27 (declaration_statement -> opt_const type ID opt_array_mark .)
    SEMICOLON       reduce using rule 27 (declaration_statement -> opt_const type ID opt_array_mark .)
    RETURN          reduce using rule 27 (declaration_statement -> opt_const type ID opt_array_mark .)
    WHILE           reduce using rule 27 (declaration_statement -> opt_const type ID opt_array_mark .)
    DO              reduce using rule 27 (declaration_statement -> opt_const type ID opt_array_mark .)
    BREAK           reduce using rule 27 (declaration_statement -> opt_const type ID opt_array_mark .)
    FOR             reduce using rule 27 (declaration_statement -> opt_const type ID opt_array_mark .)
    IF              reduce using rule 27 (declaration_statement -> opt_const type ID opt_array_mark .)
    PRINTF          reduce using rule 27 (declaration_statement -> opt_const type ID opt_array_mark .)
    SCANF           reduce using rule 27 (declaration_statement -> opt_const type ID opt_array_mark .)
    ID              reduce using rule 27 (declaration_statement -> opt_const type ID opt_array_mark .)
    INCREMENT       reduce using rule 27 (declaration_statement -> opt_const type ID opt_array_mark .)
    DECREMENT       reduce using rule 27 (declaration_statement -> opt_const type ID opt_array_mark .)
    R_BRACE         reduce using rule 27 (declaration_statement -> opt_const type ID opt_array_mark .)
    NEGATION        reduce using rule 27 (declaration_statement -> opt_const type ID opt_array_mark .)
    L_BRACKET       reduce using rule 27 (declaration_statement -> opt_const type ID opt_array_mark .)
    MINUS           reduce using rule 27 (declaration_statement -> opt_const type ID opt_array_mark .)
    INTEGER         reduce using rule 27 (declaration_statement -> opt_const type ID opt_array_mark .)
    DECIMAL         reduce using rule 27 (declaration_statement -> opt_const type ID opt_array_mark .)
    CHARACTER       reduce using rule 27 (declaration_statement -> opt_const type ID opt_array_mark .)
    STRING          reduce using rule 27 (declaration_statement -> opt_const type ID opt_array_mark .)
    TRUE            reduce using rule 27 (declaration_statement -> opt_const type ID opt_array_mark .)
    FALSE           reduce using rule 27 (declaration_statement -> opt_const type ID opt_array_mark .)
    ASSIGN          shift and go to state 32


state 25

    (117) opt_array_mark -> array_mark .

    ASSIGN          reduce using rule 117 (opt_array_mark -> array_mark .)
    COMMENT         reduce using rule 117 (opt_array_mark -> array_mark .)
    PREPROCESSOR_LINE reduce using rule 117 (opt_array_mark -> array_mark .)
    CONST           reduce using rule 117 (opt_array_mark -> array_mark .)
    INT             reduce using rule 117 (opt_array_mark -> array_mark .)
    FLOAT           reduce using rule 117 (opt_array_mark -> array_mark .)
    DOUBLE          reduce using rule 117 (opt_array_mark -> array_mark .)
    CHAR            reduce using rule 117 (opt_array_mark -> array_mark .)
    BOOL            reduce using rule 117 (opt_array_mark -> array_mark .)
    LONG            reduce using rule 117 (opt_array_mark -> array_mark .)
    VOID            reduce using rule 117 (opt_array_mark -> array_mark .)
    $end            reduce using rule 117 (opt_array_mark -> array_mark .)
    SEMICOLON       reduce using rule 117 (opt_array_mark -> array_mark .)
    RETURN          reduce using rule 117 (opt_array_mark -> array_mark .)
    WHILE           reduce using rule 117 (opt_array_mark -> array_mark .)
    DO              reduce using rule 117 (opt_array_mark -> array_mark .)
    BREAK           reduce using rule 117 (opt_array_mark -> array_mark .)
    FOR             reduce using rule 117 (opt_array_mark -> array_mark .)
    IF              reduce using rule 117 (opt_array_mark -> array_mark .)
    PRINTF          reduce using rule 117 (opt_array_mark -> array_mark .)
    SCANF           reduce using rule 117 (opt_array_mark -> array_mark .)
    ID              reduce using rule 117 (opt_array_mark -> array_mark .)
    INCREMENT       reduce using rule 117 (opt_array_mark -> array_mark .)
    DECREMENT       reduce using rule 117 (opt_array_mark -> array_mark .)
    R_BRACE         reduce using rule 117 (opt_array_mark -> array_mark .)
    NEGATION        reduce using rule 117 (opt_array_mark -> array_mark .)
    L_BRACKET       reduce using rule 117 (opt_array_mark -> array_mark .)
    MINUS           reduce using rule 117 (opt_array_mark -> array_mark .)
    INTEGER         reduce using rule 117 (opt_array_mark -> array_mark .)
    DECIMAL         reduce using rule 117 (opt_array_mark -> array_mark .)
    CHARACTER       reduce using rule 117 (opt_array_mark -> array_mark .)
    STRING          reduce using rule 117 (opt_array_mark -> array_mark .)
    TRUE            reduce using rule 117 (opt_array_mark -> array_mark .)
    FALSE           reduce using rule 117 (opt_array_mark -> array_mark .)


state 26

    (118) opt_array_mark -> empty .

    ASSIGN          reduce using rule 118 (opt_array_mark -> empty .)
    COMMENT         reduce using rule 118 (opt_array_mark -> empty .)
    PREPROCESSOR_LINE reduce using rule 118 (opt_array_mark -> empty .)
    CONST           reduce using rule 118 (opt_array_mark -> empty .)
    INT             reduce using rule 118 (opt_array_mark -> empty .)
    FLOAT           reduce using rule 118 (opt_array_mark -> empty .)
    DOUBLE          reduce using rule 118 (opt_array_mark -> empty .)
    CHAR            reduce using rule 118 (opt_array_mark -> empty .)
    BOOL            reduce using rule 118 (opt_array_mark -> empty .)
    LONG            reduce using rule 118 (opt_array_mark -> empty .)
    VOID            reduce using rule 118 (opt_array_mark -> empty .)
    $end            reduce using rule 118 (opt_array_mark -> empty .)
    SEMICOLON       reduce using rule 118 (opt_array_mark -> empty .)
    RETURN          reduce using rule 118 (opt_array_mark -> empty .)
    WHILE           reduce using rule 118 (opt_array_mark -> empty .)
    DO              reduce using rule 118 (opt_array_mark -> empty .)
    BREAK           reduce using rule 118 (opt_array_mark -> empty .)
    FOR             reduce using rule 118 (opt_array_mark -> empty .)
    IF              reduce using rule 118 (opt_array_mark -> empty .)
    PRINTF          reduce using rule 118 (opt_array_mark -> empty .)
    SCANF           reduce using rule 118 (opt_array_mark -> empty .)
    ID              reduce using rule 118 (opt_array_mark -> empty .)
